"lead_id","score","temperature","call_order","business_name","phone","phone_e164","category","city","address","reviews","rating","open_24_7","lead_source","dedupe_status","crm_tab","gumption_pipeline","call_status","sms_status","email_status","next_action","requested_sms_send_local","sms_draft","email_to","email_subject","email_body","voicemail_hook","notes"
"ncm-hayward-001","85","HOT","1","ArborTech Inc.","[phone]","[phone]","Tree Service","Hayward","1310 Ruus Ln, Hayward 94544","135","5.0","true","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call first.","2026-05-23 10:30 America/Los_Angeles","Hi ArborTech Inc., Bryan w/ NorCal CARB Mobile. In Hayward tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near Hayward tomorrow","Hi ArborTech Inc., Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey ArborTech Inc., Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-002","80","HOT","2","Saunders Tree Service Inc","[phone]","[phone]","Tree Service","Hayward","22844 Alice St, Hayward 94541","78","4.9","true","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call second.","2026-05-23 10:30 America/Los_Angeles","Hi Saunders Tree Service Inc, Bryan w/ NorCal CARB Mobile. In Hayward tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near Hayward tomorrow","Hi Saunders Tree Service Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Saunders Tree Service Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-003","80","HOT","3","Castillo Tree Service Inc","[phone]","[phone]","Tree Service","Hayward","25798 Franklin Ave, Hayward 94544","51","4.8","true","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call third.","2026-05-23 10:30 America/Los_Angeles","Hi Castillo Tree Service Inc, Bryan w/ NorCal CARB Mobile. In Hayward tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near Hayward tomorrow","Hi Castillo Tree Service Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Castillo Tree Service Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-004","80","HOT","4","Graham Tree Services Inc","[phone]","[phone]","Tree Service","San Leandro","520 Doolittle Dr, San Leandro 94577","49","4.7","true","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call fourth.","2026-05-23 10:30 America/Los_Angeles","Hi Graham Tree Services Inc, Bryan w/ NorCal CARB Mobile. In San Leandro tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near San Leandro tomorrow","Hi Graham Tree Services Inc, Bryan with NorCal CARB Mobile. I will be in San Leandro tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Graham Tree Services Inc, Bryan with NorCal CARB Mobile. I will be in San Leandro tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-005","75","HOT","5","Boyett Concrete Inc","[phone]","[phone]","Concrete","Hayward","2404 Tripaldi Way, Hayward 94545","16","4.9","true","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call fifth.","2026-05-23 10:30 America/Los_Angeles","Hi Boyett Concrete Inc, Bryan w/ NorCal CARB Mobile. In Hayward tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near Hayward tomorrow","Hi Boyett Concrete Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Boyett Concrete Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-006","75","HOT","6","LS Trucking, Inc.","[phone]","[phone]","Trucking","Hayward","1774 W Winton Ave, Hayward 94545","15","4.3","true","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call sixth.","2026-05-23 10:30 America/Los_Angeles","Hi LS Trucking, Inc., Bryan w/ NorCal CARB Mobile. In Hayward tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near Hayward tomorrow","Hi LS Trucking, Inc., Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey LS Trucking, Inc., Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-007","70","HOT","7","Daylight Transport","[phone]","[phone]","Trucking/LTL","Hayward","2340 Industrial Pkwy W, Hayward 94545","98","3.6","false","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call seventh.","2026-05-23 10:30 America/Los_Angeles","Hi Daylight Transport, Bryan w/ NorCal CARB Mobile. In Hayward tomorrow for Clean Truck Checks. Diesels 14k+ GVWR? I can do mobile OBD + OVI same trip. Want a slot? Reply STOP to opt out","","Clean Truck Check near Hayward tomorrow","Hi Daylight Transport, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets nearby. If you have diesel trucks over 14,000 lbs GVWR, I can knock out mobile OBD testing and OVI smoke opacity checks on the same trip. Reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Daylight Transport, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-008","68","WARM","8","Baystar Trans Inc","[phone]","[phone]","Trucking","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Baystar Trans Inc, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Baystar Trans Inc, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Baystar Trans Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-009","65","WARM","9","Rangel Concrete","[phone]","[phone]","Concrete","San Lorenzo","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Rangel Concrete, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for San Lorenzo fleets","Hi Rangel Concrete, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Rangel Concrete, Bryan with NorCal CARB Mobile. I will be in San Lorenzo tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-010","65","WARM","10","Mag Trucking","[phone]","[phone]","Trucking","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Mag Trucking, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Mag Trucking, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Mag Trucking, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-011","65","WARM","11","Cato's Paving","[phone]","[phone]","Asphalt/Paving","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Cato's Paving, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Cato's Paving, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Cato's Paving, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-012","65","WARM","12","Estes Express Lines","[phone]","[phone]","LTL Freight","San Leandro","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Estes Express Lines, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for San Leandro fleets","Hi Estes Express Lines, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Estes Express Lines, Bryan with NorCal CARB Mobile. I will be in San Leandro tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-013","65","WARM","13","Saia LTL Freight","[phone]","[phone]","LTL Freight","San Leandro","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Saia LTL Freight, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for San Leandro fleets","Hi Saia LTL Freight, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Saia LTL Freight, Bryan with NorCal CARB Mobile. I will be in San Leandro tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-014","65","WARM","14","DHE Dependable Highway Express","[phone]","[phone]","LTL","San Leandro","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi DHE Dependable Highway Express, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for San Leandro fleets","Hi DHE Dependable Highway Express, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey DHE Dependable Highway Express, Bryan with NorCal CARB Mobile. I will be in San Leandro tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-015","65","WARM","15","Maguire Tree Care","[phone]","[phone]","Tree Service","San Carlos","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Maguire Tree Care, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for San Carlos fleets","Hi Maguire Tree Care, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Maguire Tree Care, Bryan with NorCal CARB Mobile. I will be in San Carlos tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-016","63","WARM","16","10-4 Tow Of San Leandro","[phone]","[phone]","HD Towing","San Leandro","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi 10-4 Tow Of San Leandro, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for San Leandro fleets","Hi 10-4 Tow Of San Leandro, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey 10-4 Tow Of San Leandro, Bryan with NorCal CARB Mobile. I will be in San Leandro tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-017","60","WARM","17","Roadstar Trucking Inc","[phone]","[phone]","Trucking","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Roadstar Trucking Inc, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Roadstar Trucking Inc, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Roadstar Trucking Inc, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-018","60","WARM","18","Munoz Transport Service","[phone]","[phone]","Trucking","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Munoz Transport Service, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Munoz Transport Service, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Munoz Transport Service, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-019","60","WARM","19","American Asphalt R&R","[phone]","[phone]","Asphalt","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi American Asphalt R&R, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi American Asphalt R&R, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey American Asphalt R&R, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-020","60","WARM","20","Rose Paving","[phone]","[phone]","Asphalt","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Rose Paving, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Rose Paving, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Rose Paving, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-021","60","WARM","21","Malcolm Drilling","[phone]","[phone]","Drilling/Excavation","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi Malcolm Drilling, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi Malcolm Drilling, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey Malcolm Drilling, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
"ncm-hayward-022","60","WARM","22","GreenWaste Hayward Transfer","[phone]","[phone]","Waste","Hayward","","","","","2026-05-22 prompt","verify_before_contact","Leads_2026-05-14","Cold Calls","not_called","draft_not_scheduled","needs_email_address","Deduplicate in Master CRM, then call after hot list.","2026-05-23 10:30 America/Los_Angeles","Hi GreenWaste Hayward Transfer, Bryan w/ NorCal CARB Mobile. We do mobile Clean Truck Checks for 14k+ GVWR diesels: OBD + OVI smoke opacity. Want a quick quote? Reply STOP to opt out","","Clean Truck Check for Hayward fleets","Hi GreenWaste Hayward Transfer, Bryan with NorCal CARB Mobile. We provide mobile Clean Truck Checks for diesel fleets over 14,000 lbs GVWR, including OBD and OVI smoke opacity testing. If this is useful, reply with the best person to coordinate with or call/text me at {{bryan_phone}}. Thanks, Bryan, NorCal CARB Mobile, https://norcalcarbmobile.com, {{physical_mailing_address}}. To stop receiving emails from us, reply Unsubscribe.","Hey GreenWaste Hayward Transfer, Bryan with NorCal CARB Mobile. I will be in Hayward tomorrow doing Clean Truck Checks for fleets right by you. If you have diesels over 14,000 lbs I can knock yours out same trip - mobile OBD and OVI smoke opacity, 24/7, 363 days a year. Call me before the State calls you. {{bryan_phone}}.","Verify not existing customer before calling."
